{'banner': 183, 'preroll': 6749}
                                'GHLq5vEpYtE': 1,
                                'Ggiz4PIQP_I': 1,
                                'Hj83zAGWsjk': 1,
                                'JD6Wq4rprco': 1,
                                'Js_hHWdVf9A': 1,
                                'Yh51ihXo8-I': 1,
                                'b-Vyr6wiTyY': 1,
                                'bm6w2lgAg4g': 1,
                                'c4S7pwH1cww': 1,
                                'dJdOOKTwpQM': 1,
                                'db3CGUx-wok': 1,
                                'hLLUNAB7XkY': 1,
                                'hPCwnOUHgtE': 1,
                                'jIB0_8lLtsk': 1,
                                'lNeGjAGKha4': 1,
                                'opnMXws2hts': 1,
                                'pYcBAM9-zzI': 1},
 'https://amplemanifestation.launchpad.inboxblueprint.net': {'-Noym-keqZc': 1,
                                                             '2_e9vf4ssBI': 1,
                                                             'm4XOEZer9HQ': 1},
 'https://andcollar.com': {'JHPiejDHRls': 1},
 'https://angeloasis.com': {'E5R9XK5dCo4': 1},
 'https://apply.useducationresources.com': {'2YUJs8utmNE': 1,
                                            '6j24pHe0ECI': 1,
                                            'EUAHfpcdGH0': 1,
                                            'F-ZTCyJdCCg': 1,
                                            'at_ezaQuN5o': 1,
                                            'dVfLiHB9-tw': 1,
                                            'dsq8b8f_GHI': 1,
                                            'epO-FswxIwE': 1},
 'https://artgrid.io': {'KfQW0lZdADM': 1, 'ciNvKtRGdhI': 1},
 'https://artlist.io': {'5OjFI40SULc': 1, 'ANh8ONhYe44': 1},
 'https://atpflightschool.com': {'xHsOfM4U0-s': 1},
 'https://attach.mikmak.tv': {'-PhMJVWRh-A': 1,
                              '67FxiXOio7E': 1,
                              '7Nrmi6KE2DE': 1,
                              'bSdZpxmqXtM': 1},
 'https://automatedinvestor.com': {'rEoluG1FcF0': 1},
 'https://avengers.square-enix-games.com': {'Gxu-OdAa3z4': 1, 'aq8Rc8kKFLo': 1},
 'https://basementbeast.com': {'-6Zv8JKzddo': 1, 'DbV-oq4w9cM': 2},
 'https://become.comeuntochrist.org': {'-ZQBYiZ-ztU': 1},
 'https://beempowerednutrition.com': {'EiePGkqcS1w': 1},
 'https://besthealthtips.convertri.com': {'-Yqveoq8umc': 1},
 'https://biblical-secret.com': {'-ZQBYiZ-ztU': 1,
                                 '0-rpluoNLWc': 1,
                                 '4Fytba-qi3I': 1,
                                 '515_TW4UGzQ': 1,
                                 '6fn56CHceIw': 1,
                                 '7WjydoNj7hE': 1,
                                 '9lt9ZNZLaAE': 1,
                                 'CS5xRPyetQw': 1,
                                 'DiCLv5Ku8y4': 1,
                                 'ICLxRFSYwGk': 1,
                                 'MYm3BKcEOME': 1,
                                 'XpEvP-G5JlY': 1,
                                 'b4wfKjxXYjw': 1,
                                 'cKTmwxdbSXs': 1,
                                 'd3AaA6XHANY': 1,
                                 'f7z78jFjSnw': 1,
                                 'gYap7dmc1JA': 1},
 'https://blastiful.com': {'--5gqxPljUY': 1,
                           '-0ie4EBz_ss': 1,
                           '-QU5IV1sDco': 1,
                           '-VehNnDYl20': 1,
                           '-hVvWGExsto': 1,
                           '06hkfa80kxU': 1,
                           '0bPODxj7hQ0': 1,
                           '0wrA2oqOqFw': 1,
                           '0x51E_bNu7s': 1,
                           '1AnBzAWaHT4': 1,
                           '208BogOlfNo': 1,
                           '2ZYJyFpvwx4': 1,
                           '2xZeEoKOPm0': 1,
                           '32T0Yo_hA6c': 1,
                           '4h63q6bQPNk': 1,
                           '515_TW4UGzQ': 1,
                           '5L_oyiQZgPE': 1,
                           '5wS21qVRSKA': 1,
                           '6L-QxH5Ki5Q': 1,
                           '6j24pHe0ECI': 1,
                           '7YNqVncyTpk': 1,
                           '7gnnU1D4R9g': 1,
                           '817j7YvfFrY': 1,
                           '9AW3Yprj2oI': 1,
                           '9Ar_ENF-mF0': 1,
                           '9MTEXFSKET0': 1,
                           '9h8wK6N8vpk': 1,
                           'AMlkr12-z7A': 1,
                           'AXv5B-TjaP4': 1,
                           'Au3wu4gUXKU': 1,
                           'AzMf0T7aFRY': 1,
                           'BYUWL-Vaj8Q': 1,
                           'C5QwDzrOEDs': 1,
                           'C7jrdRqa1qc': 1,
                           'COXsdz4D_7c': 1,
                           'CP7D4APHk4A': 1,
                           'D-M3cqjmqmA': 1,
                           'H0n0Ky7Xtww': 1,
                           'HaorstRip38': 1,
                           'HbNsB4pMudk': 1,
                           'I2OsyytCUvo': 1,
                           'Inusmg9uZl4': 1,
                           'JJJIoAuKKeo': 1,
                           'JVwPAFNnSHE': 1,
                           'Kbn-nmYsKhk': 1,
                           'U_cDHbwrm4I': 1,
                           'WHrDrKSKZis': 1,
                           'b15MLVyx-K0': 1,
                           'bYkcQqe_yKo': 1,
                           'b_oD-qCzJn0': 1,
                           'cE14Xg0zNMk': 1,
                           'e-nY2TMgpx8': 1,
                           'e9pNQ4rW-Gg': 1,
                           'eN9EL-Rrtns': 1,
                           'f3zqMl9OZSA': 1,
                           'f4qfYkzLv_4': 1,
                           'fM2e6S-02Cs': 1,
                           'feNTn-Q7g9A': 1,
                           'ftDCCjGF7kE': 1,
                           'jW-CKRzvVXw': 1,
                           'k7VwdZ2SkkE': 1},
 'https://blendjet.com': {'u_z8hsEzQ8U': 1},
 'https://blueskyamazon.com': {'8Jb5IX1ICi4': 1,
                               'E7w77LKOjqo': 1,
                               'Hm-gnzUIhMM': 1,
                               'PGdhXOVSATY': 1,
                               'd9aNdoi0MPc': 1},
 'https://bookwithtim.com': {'AweZK_sdK_E': 1,
                             'lqScMlW1mQM': 1,
                             'zOm4JJUy9No': 1},
 'https://bootcamp.lurn.com': {'2GB39kHZdAg': 1, 'CG52PXDaRrs': 1},
 'https://brandondeon.com': {'JMFtTSOo-L0': 1, 'dgcTaEZXx2c': 1},
 'https://braxhardware.com': {'erF0uz-JENw': 1},
 'https://breathingtrainer-ap.com': {'0_GA1jrfwcM': 1,
                                     '3YOVTpowd0c': 1,
                                     '3f0i6a83bXA': 1,
                                     '42-8jYzCv3M': 1,
                                     '4OMMZXniAoU': 1,
                                     '5CaGaTj496s': 1,
                                     '5yIIgJXil8s': 1,
                                     '761lJqc41wg': 1,
                                     'BxXhIk9QMAQ': 1,
                                     'bqi54oiTMk8': 1,
                                     'gEdNztMQHto': 1,
                                     'iOlotRNFrz8': 1},
 'https://buildawealthyretirement.com': {'2o6tehuToJE': 1},
 'https://buyenence.com': {'3PtN2ulwZNY': 1},
 'https://buymystnow.com': {'0ZpEY8-h0g8': 1,
                            '5TZvx2T-pz8': 1,
                            '93jeD-dDRIE': 1,
                            'ADfGQTR9Itg': 1,
                            'fFi1gg7Bcdk': 1},
 'https://buynuubu.com': {'0Fjv5q0-GO4': 1,
                          '15qW3-MPW3Q': 1,
                          '1cTmy-vwrns': 1,
                          '292bznB2HAw': 1,
                          '2u-QY5D2NKE': 1,
                          '6HaSXOOE1hI': 1,
                          '6_r5l-lbW-0': 1,
                          '8dRAwbvvGYI': 1,
                          'CrBkeGZ80sI': 1,
                          'DNPTKPopmBg': 1,
                          'EvjuFE0C68s': 1,
                          'ONUUvhs1Uuo': 1,
                          'SjAUP8hltUA': 1,
                          'b5GubSFoVow': 1,
                          'cShYcIdPMTo': 2,
                          'dPTq0DXWC-k': 1,
                          'iIh4ZHLTnUQ': 1},
 'https://buyoneglass.com': {'1TxCiEzcpEY': 1, 'E0p12VZyMIU': 1},
 'https://californialightworks.com': {'2QEW3MWtbm0': 1},
 'https://calilifeco.com': {'1Tvqjipd85w': 1, 'dkJ0g96OWOI': 1},
 'https://callitcovid.com': {'g1e8HDyjk4o': 1},
 'https://calmigo.com': {'He3UZZvhBf4': 1, 'KiX0dDq7uaM': 3, 'cWaBjl6NVD0': 1},
 'https://capitaloneshopping.com': {'0UkHHL1sJYE': 1,
                                    '0k_UkzjhGrY': 1,
                                    '15VmjyMRpNM': 2,
                                    '15oBJvGG-YE': 1,
                                    '3ACsygBJBaU': 1,
                                    '3ZBuILG2G94': 2,
                                    '5-HfJ2M3RWc': 1,
                                    '5vFeRapMU2I': 1,
                                    '8THmvr4n_uM': 1,
                                    '8kE1OfuCVnE': 1,
                                    'EHtmwElMToA': 1,
                                    'EcMevpT04PI': 1,
                                    'Oq6qGc_njDA': 1,
                                    'c66cDVmWLao': 1,
                                    'gB3zY6HZMF0': 1,
                                    'nOOwkXuvsZI': 1},
 'https://cargas.com': {'AB-8G9tLI90': 1},
 'https://carreraworld.com': {'-kSz61eKR10': 1,
                              '00eyUj-sKHQ': 1,
                              '0e9J6dxaEgU': 1,
                              '1hE0pAV8irI': 1,
                              '2_TpqJXpuXM': 1,
                              'CORgBS76OMU': 1,
                              'Ci-otMoYqTA': 1,
                              'NEq4TkuU7sM': 1},
 'https://carsinsurancenetwork.com': {'0F1ny_5macM': 1,
                                      '292bznB2HAw': 1,
                                      '5-XGy8HZ4sc': 1,
                                      '5kkjKwjinK4': 1,
                                      '7_fO2LwZ2-E': 1,
                                      '8lxClR8mbcg': 1,
                                      '9b3_rvE2_GY': 1},
 'https://caseyshipp.com': {'9IqU-nzl1yk': 1, 'egyJNkwPJS8': 1},
 'https://casper.com': {'L2WShI-t_wY': 1},
 'https://challenge.marisapeer.com': {'-ZmeIXvxbc8': 1,
                                      '2sPXZJnMqO0': 1,
                                      '3576GRAJIvM': 1},
 'https://chef.greenchef.com': {'-7AOg717qsw': 1,
                                '5Ky4ygJ8Yx8': 1,
                                '5Vr4pbVgjEs': 1,
                                'HC05gzknxAI': 1,
                                'NRmilfnucfg': 1,
                                'oq6YVv_F9mw': 1,
                                'zgkzOv3WX60': 1},
 'https://chriscornell.lnk.to': {'d7B5l1QtD-g': 1},
 'https://christianmartin.org': {'6Bi_hYV-Sp8': 1,
                                 '7yRvOWJg4uY': 1,
                                 'CrDPlWTf4bU': 1},
 'https://chuckschumer.com': {'1-3FPSBFbSc': 1,
                              'Oq6qGc_njDA': 1,
                              'aeoT0XdLxF0': 1},
 'https://citrodigital.com': {'5MGr0Z9ICbE': 1, '9LPB7DUy8aQ': 1},
 'https://claims.peoplesjustice.net': {'04B8jG8sRoQ': 1,
                                       '0MebYT8AZTo': 1,
                                       '17hFN-iPoqw': 1,
                                       '2enhqtBD8K0': 1,
                                       '2kkv7SHxofY': 1,
                                       '4oQ3ZJNQo_U': 1,
                                       '7EU30Ms8mrE': 1,
                                       '7yRGQiTsXXQ': 1,
                                       '8Hf0dkr5-Jk': 1,
                                       '8Ia1oOnSStg': 1,
                                       '8YYeXECnHTA': 1,
                                       'BkBu5YwLJXA': 1,
                                       'CjPHQLwbvTI': 1,
                                       'D3YAJGvWvoU': 1,
                                       'DR4Z8X_Nty4': 1,
                                       'Dwt76ejibcE': 1,
                                       'EkJaTf1zfpk': 1,
                                       'FffzGbqwJRs': 1,
                                       'GCEs1fzzMNI': 1,
                                       'HhAizrdIViQ': 1,
                                       'LTbAl2P4Uio': 1,
                                       'U-pankh2euI': 1,
                                       'UCj8hg3OCGM': 1,
                                       'arji-mJmC44': 1,
                                       'bW2f72n8PGw': 1,
                                       'd6dr5wkHc1k': 1,
                                       'd7S7ULgEzO0': 1,
                                       'dDZjD6FckFY': 1,
                                       'dUw7DW33h7Y': 1,
                                       'dZT9CMZ6lAA': 1,
                                       'lOKKLS1e0q8': 1,
                                       'pvFuQGKrRPg': 1},
 'https://cleanenergyassociation.org': {'1bNaupemo1g': 1,
                                        '1lbkueVOYOU': 1,
                                        '1qWO8NYx8xw': 1,
                                        '4WxdnU2LEs0': 1,
                                        '6NH9e_8IQjg': 1,
                                        '76uFR0SGsSU': 1,
                                        'M09-UC-bbaE': 1,
                                        'ODgtuFe12U0': 1,
                                        'USPOj1b5lHU': 1,
                                        'Vg5R2mFDkZk': 1,
                                        'dMLsX1t6Ftw': 1,
                                        'fMC393AaYf8': 1,
                                        'gzqou7XiHwQ': 1,
                                        'hqm6_tH9-sA': 1,
                                        'lqqY09rSD-M': 1,
                                        'oYwOpflOH2I': 1},
 'https://clientconnect.labaton.com': {'2UoMVtpfsUo': 1,
                                       '4w-yWfw3BII': 1,
                                       '8QzrlMNmYHU': 1},
 'https://clixli.com': {'9ysYujG0U9I': 1, 'AEQAn8kLMZ8': 1, 'Gd9olDR87pk': 1},
 'https://coachingsales.com': {'buBAwDcujk4': 1},
 'https://code.whitehatjr.com': {'39a7nbf8ro4': 1, 'fZ6YCb8bifg': 1},
 'https://colinroderick.com': {'3TBWXQeKIv4': 1},
 'https://conservativebuzz.com': {'-rqg3iVxWMU': 1,
                                  '2Ag4runkbzw': 1,
                                  '2o6tehuToJE': 1,
                                  '4bgbRLjnGjk': 1,
                                  '5yIIgJXil8s': 1,
                                  '78CEETA-wk0': 1,
                                  '7_eQMrEu9Pw': 1,
                                  'B1CrbHUeAV4': 1,
                                  'Dw4pxlbtaNo': 1,
                                  'QdVgVy8taBk': 1,
                                  'TzN-Dc3QPrU': 1},
 'https://corporate.walmart.com': {'cPi7b8Jp0qQ': 1},
 'https://counseling.gcuonlineprograms.com': {'5kkjKwjinK4': 1},
 'https://courses.fulltimefilmmaker.com': {'yENKVmXvEdc': 1},
 'https://culpritunderwear.com': {'Atq_m8R4dd4': 1},
 'https://curcumin.manna.com': {'jaCVsbk-rcQ': 1},
 'https://cv4a.ivolunteers.com': {'0ZpEY8-h0g8': 1, 'zBbH-it9FCI': 1},
 'https://danelgo.com': {'DErHV30mYaI': 1},
 'https://davidfornyc.com': {'-pltI0NHUNE': 1,
                             '2u-QY5D2NKE': 1,
                             '6HganIVzy1Y': 1,
                             '7GbndZVMEZI': 2,
                             'BD8jdu4zyzE': 1,
                             'GdQhkY9DYXU': 1,
                             'bVN5depbDKs': 1,
                             'i2BrFYZy_fs': 1},
 'https://deal.slabwaychairs.com': {'-koSkjsxF5g': 1,
                                    '-pltI0NHUNE': 1,
                                    'EIUMy6M1MrQ': 1},
 'https://deals.getcompressa.com': {'134I6zy1usI': 1,
                                    '1tUkA4hiGMk': 1,
                                    '39Hb-bKv3wE': 1,
                                    '3Vi7H8yNHgk': 1,
                                    '8TbDR5UE0oo': 1,
                                    'AUik4NKbuz0': 1,
                                    'D29ao7uxgjM': 1,
                                    'KXrHWEzt25c': 1,
                                    'ak8zi734al4': 1},
 'https://deals.originaldefense.com': {'-0t8rxGhpCU': 1,
                                       '0XQuR33kzDU': 1,
                                       '2h9TZo0psvw': 1,
                                       '32BiRu3pxaU': 1,
                                       'A_Eo7-hVxv0': 1,
                                       'FqC2EMj5D3g': 1,
                                       'G_SQ72u60c8': 1,
                                       'Hm-gnzUIhMM': 1,
                                       'KhI0TWUGg1E': 1,
                                       'cPl3gM2P7yE': 1,
                                       'eX8joZTa3tE': 1,
                                       'jUbNsdiQe0I': 1},
 'https://deals.ultrawifipro.com': {'CU_c9FWIa7s': 1},
 'https://densurefit.us': {'a0STtmHSu3s': 1},
 'https://digitalhealthylifestyle.com': {'1Uaxzxdz7aU': 1,
                                         '1wSLj8fSIuc': 1,
                                         '3nbvoPOFoGc': 1,
                                         '3xxvazky2Qc': 1,
                                         '5U6gq6o6iJM': 1,
                                         '7UJigExTtYc': 1,
                                         '8i57JUbGrSA': 1,
                                         '9Ar_ENF-mF0': 1,
                                         'BBPof0ALg7g': 1,
                                         'Bs2mMaFhsrc': 1,
                                         'D-at4oVLUHg': 1,
                                         'cWcqJkhqrOs': 1},
 'https://dinosaurized.com': {'-DjLkUX3Ky8': 1,
                              '0teebBuN-lY': 1,
                              '2GB39kHZdAg': 1,
                              '2iifbURhhrM': 1,
                              '5seZfs5hMZQ': 1,
                              '6Z3S-M3Cesc': 1,
                              'ABuq89y9NpM': 1,
                              'AFkSqv7jxoM': 1,
                              'AJKwUWeekuY': 1,
                              'AV-W8EJhrZo': 1,
                              'CP7D4APHk4A': 1,
                              'Dpxv9GIgJ_Q': 1,
                              'EwLifKUq8zQ': 1,
                              'FuTHiMzqaq0': 1,
                              'Gwahn7a1Lso': 1,
                              'LRt6shjb8cc': 1,
                              'SpvY3E9_XMw': 1,
                              'T2_7HYuSeuc': 1,
                              'b15MLVyx-K0': 1,
                              'bHkI0DRiIi8': 1,
                              'bmXCZFTmkUY': 1,
                              'dCPUOlylknw': 1,
                              'dJ4zw9L9m8E': 1,
                              'f02zI31ttOw': 1,
                              'fP8jA8-oUxQ': 1,
                              'fuT1qKiLDsk': 1,
                              'gpi2yHXqhAU': 1,
                              'm4XOEZer9HQ': 1,
                              'pE0Up7VGuAk': 1,
                              'sTWYsakOdJo': 1,
                              'stGzL5CzrIc': 1},
 'https://discounts.smartlyfinancial.com': {'-baeyp6wSvk': 1,
                                            '-joMxVTS1x0': 1,
                                            '04qYpxh1Iqo': 1,
                                            '0FlHPNML37A': 1,
                                            '29wz3r3h4Hs': 1,
                                            '2iifbURhhrM': 1,
                                            '30o5ne2_UE0': 1,
                                            '33Q1iXicQMw': 1,
                                            '3L-Rgbrpagw': 1,
                                            '3QzTdIyCWKo': 1,
                                            '3UftMrkqCwk': 1,
                                            '4gSYJLYQyqw': 1,
                                            '5JBPUS0cMH4': 1,
                                            '6H4i7R-Ll1E': 1,
                                            '73v0XWnDxK8': 1,
                                            '7H66AUZWQww': 1,
                                            '7PIH1Ew3SN8': 1,
                                            '7_eQMrEu9Pw': 1,
                                            '7iCC-kS4DVQ': 1,
                                            'AI8oYLu4PPY': 1,
                                            'BJbIrmnpJ64': 1,
                                            'BKK0Id3BmVg': 1,
                                            'BkCsu8cEI4M': 1,
                                            'BphX2m_bVPc': 1,
                                            'DgajCv_F-vo': 1,
                                            'E8VSie3glP0': 1,
                                            'EvOyt6m8nLs': 1,
                                            'FzS2iUVbZOs': 1,
                                            'K1UToTsDClY': 1,
                                            'T-X0tRIPB4Y': 1,
                                            'TpHiB_1dA1g': 1,
                                            'U-pankh2euI': 1,
                                            'VZMK71QGt9k': 1,
                                            'Vm1HyZQyrOQ': 1,
                                            'Yh51ihXo8-I': 1,
                                            'ZhOUIFeIIrE': 1,
                                            'bcvtUBgdZ3U': 1,
                                            'c-zGqSJz0LE': 1,
                                            'dR58Bo6Mi28': 1,
                                            'f8yGANnUNyU': 1,
                                            'gAZIIJwB1l0': 1,
                                            'gEQYSTmlxMU': 1,
                                            'gqwkONc2p1g': 1,
                                            'iYIgP6sizes': 1,
                                            'm7cFaWtn06k': 1,
                                            'q5VBKudthII': 1,
                                            'vsYH2XeSDH4': 1,
                                            'zZqMWAE-LKc': 1},
 'https://discovermiddlesex.com': {'0xf7hqXn8Ys': 1,
                                   '1SSp_Bhjd8U': 1,
                                   '3RrfBqLutHM': 1,
                                   '3iwCK8t-aT0': 1,
                                   '49oYwYt2JIs': 1,
                                   '5eqyhaJTkE8': 1,
                                   '66fKAn_WiVU': 1,
                                   'kFmdafhK8AA': 1,
                                   'yYKUnp1aS_4': 1,
                                   'zcxCD2yT83c': 1},
 'https://divineph.com': {'D84f2YopnlA': 1, 'H0n0Ky7Xtww': 1},
 'https://diyonthedaily.com': {'-Pfo2-Vl-yA': 1,
                               '-r_Pk6aJFGQ': 1,
                               '3w8NgP1EZ38': 1,
                               '3wuoJROUtEY': 1,
                               '4hDzzoc_DBs': 1,
                               '4r6lvz6rYjY': 1,
                               '63fRFmQaGr4': 1,
                               '6aJ081PNFC0': 1,
                               '6i5K-YxmCuM': 1,
                               '7qG0xkZNxho': 1,
                               'A159mnJ69aU': 1,
                               'B1hjQlrmmt4': 1,
                               'DpFiLQtEyxk': 1,
                               'E1HXrH4L5ik': 1,
                               'G6e3ZoLeb4E': 1,
                               'SGJsiXKCZlQ': 1,
                               'cjoG1kvWKK4': 1,
                               'f_L5dXEdyzQ': 1,
                               'fc8hkfT45u8': 1,
                               'fuT1qKiLDsk': 1,
                               'ifxiGztyoHk': 1,
                               'kd1V0p_-5iA': 1,
                               'klyYKSP3cHI': 1,
                               'mjaXg-r2puI': 1},
 'https://drsquatch.com': {'-FaxAaOHDgg': 1,
                           '-gjdWIPl0Uw': 1,
                           '0-cuVXcCI24': 1,
                           '0-xs6dz-Mtc': 1,
                           '0MhLSsQ5gY8': 1,
                           '0qX7GSJU3bM': 1,
                           '0rciEBzrsWo': 1,
                           '1bNaupemo1g': 1,
                           '2LZKLAvp0jI': 1,
                           '3FZksoE-OfY': 1,
                           '44VUgbT5QLo': 1,
                           '4i-9p7mTaqc': 1,
                           '4wHDDDms3fM': 1,
                           '5N0XUhwC-tI': 1,
                           '6O6a2hUabrQ': 1,
                           '86_z__z45mM': 1,
                           '89M-rzmlruU': 1,
                           'Cema1_QMfrA': 1,
                           'CqmaDIThkgQ': 1,
                           'OkOrWZ2moBk': 1,
                           'ZkAj9GcYcYc': 1,
                           'ikXBKRNuw1A': 1,
                           'lqKoRyuXW8o': 1,
                           'rEwS3iY5Bss': 1,
                           'xHsOfM4U0-s': 1},
 'https://drumemusic.com': {'R1CzUnKUimA': 1},
 'https://dsflivetraining.com': {'9BIVk-ORTXA': 1},
 'https://ecolaundryorb.com': {'06hkfa80kxU': 1,
                               '0Xy-Lj36Q9M': 1,
                               '13lpBsIES4M': 1,
                               '1_nJkUjd53Y': 1,
                               '1pIXVvlahyQ': 1,
                               '7_l6f5Q7gEo': 1,
                               '9fc2ogl7jCU': 1,
                               'BARwiu2pmDY': 1,
                               'Gc5S-ivYmlY': 1,
                               'T-X0tRIPB4Y': 1,
                               'j8J-rJP5Fso': 1},
 'https://electromagneticguard.com': {'-ySSLaNgWdM': 1,
                                      '2yby_h8ysz4': 1,
                                      '4vFjOWL2_Qw': 1,
